preview_url,uri,top_favoritas,puntaje
https://p.scdn.co/mp3-preview/6abb7faeef25296b79498738dbbfc398700944dc?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:1pKYYY0dkg23sQQXi0Q5zN,1,8
https://p.scdn.co/mp3-preview/0e9237cb3b1a1bcd5fc8e7d152708c8fbb57dffd?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7v9Q0dAb9t7h8gJOkcJHay,1,8
https://p.scdn.co/mp3-preview/28c1195dcc64c65223ed1f439886d50f4ded7ba6?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:69kOkLUCkxIZYexIgSG8rq,1,9
https://p.scdn.co/mp3-preview/6fcd729b0f4f5caae23796fba083f71e9565490b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0UZRFYMoz9xmeE2AQUhTDl,0,2
https://p.scdn.co/mp3-preview/f78d841fcf4a72c7eddf07161982d97afe56619b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:4jF8GAMRCOenL17cNnBDI0,0,3
https://p.scdn.co/mp3-preview/caa306be77396b8a9df1e7ae407247c3f00d48f8?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0Dezmoeb373GNcYBjLVAMH,0,4
https://p.scdn.co/mp3-preview/92a04c7c0e96bf93a1b1b1cae7dfff1921969a7b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:5W3cjX2J3tjhG8zb6u0qHn,1,8
https://p.scdn.co/mp3-preview/9b0e7ed1306cba5da22f4b963510b4c030567206?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:2LD2gT7gwAurzdQDQtILds,0,7
https://p.scdn.co/mp3-preview/7d4f28d771a4db5712cd448079d65f2f9f876bbc?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:37M8nuFfSrlKfTR0AAp7gK,0,7
https://p.scdn.co/mp3-preview/534cabcdaafed760cb64f02c45eee6ca5e8e9b3e?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0oks4FnzhNp5QPTZtoet7c,0,6
https://p.scdn.co/mp3-preview/48d1a1cb5f02271cad36696f1686a95bf9884e21?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:7cMFjxhbXBpOlais7KMF3j,0,6
https://p.scdn.co/mp3-preview/c2cd72cf299ec9890201184d9bc5e8721aa6ae6e?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:3Pm4jgrXCu0W7gTqyrlR4F,0,4
https://p.scdn.co/mp3-preview/67c477800a27566cb8dc210b92b431f86ab2bf05?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:3zMvotMEQK3xvH01vA9wAP,0,6
https://p.scdn.co/mp3-preview/df572a412d8737b2579169fd8b58786a8c8f2f2d?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:2cGxRwrMyEAp8dEbuZaVv6,0,6
https://p.scdn.co/mp3-preview/bde6c79c759bd1ec25f5fc2b9d84c1e73d81d2e8?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:4ABWPP59ItFKykdaDF09K5,0,5
https://p.scdn.co/mp3-preview/c27897e8eb4c0910e052c9beb6711432f3630879?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0DiWol3AO6WpXZgp0goxAV,1,8
https://p.scdn.co/mp3-preview/1e5a670489a065dfac8bb58b8e27106ebd6b8e29?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:3ctALmweZBapfBdFiIVpji,0,6
https://p.scdn.co/mp3-preview/98082cb0bca21980e3c1d851c33a5e7ffd914c37?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:1iNeZGJsoC0D7ZyJTdIbDS,1,8
https://p.scdn.co/mp3-preview/f9af94364ebc3c8d0ff7221790a698e91ef4c901?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:6nQy5XEEEJKu8FE1FS2Wbt,0,5
https://p.scdn.co/mp3-preview/be564acd1df0541e238bbce55375896a1f8c0204?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:5pgZpHqfv4TSomtkfGZGrG,0,4
https://p.scdn.co/mp3-preview/740b8465dc8d138ca5eef7b9bef8403e1f1a47b7?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:63ZAmhkAV6Kaw955ohbEsN,0,1
https://p.scdn.co/mp3-preview/ad92e2df9ff31966724938c6b0021914eb53d486?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0IedgQjjJ8Ad4B3UDQ5Lyn,0,4
https://p.scdn.co/mp3-preview/85079b86f79e7633be355f9bdf3457d1dcd506cf?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:63JXZZRbmzooashakb0zbu,0,5
https://p.scdn.co/mp3-preview/d04ded0ccf12ae632a990d53c8faf44bbaa0f36f?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:73MAeHX5sqLYfuYclsrvHc,0,4
https://p.scdn.co/mp3-preview/b42adaae38e873d29be1c58c60b534f40647380b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0cjavaamK4gxP9iZYw5I2X,0,4
https://p.scdn.co/mp3-preview/cbea5e9ee5d06392321d3536f3e5af57d82e5d8b?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0k1xMUwn9sb7bZiqdT9ygx,0,6
https://p.scdn.co/mp3-preview/a325286816a373a68090563b4d194c6241ed214a?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:4ZdjCuiWBv2weLftWPJ72c,0,3
https://p.scdn.co/mp3-preview/fee6c10c066c9c0082d933f38b9c0df538268ea3?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:6vuPZX9fWESg5js2JFTQRJ,0,4
https://p.scdn.co/mp3-preview/2fd203d83e1c43c87a131b57148098433380fc48?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:4npMbTuxrUA3Wd7edACZ2L,1,8
https://p.scdn.co/mp3-preview/29c9a5d90d26a12c9dd360aabc1d23b1d6435242?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:0dEIca2nhcxDUV8C5QkPYb,1,8
https://p.scdn.co/mp3-preview/3f20f5c316447f6e20715af9521185d73d6d0305?cid=572fe7cf75b545aaa2ec3c3ad360d5b1,spotify:track:098ttCNmncrO4YvqWUNMvn,0,6
